City,2022 Pop,Latitude,Longitude
New York,"8,335,897",40.66,73.94
Los Angeles,"3,822,238",34.02,118.41
Chicago,"2,665,039",41.84,87.68
Houston,"2,302,878",29.79,95.39
Phoenix,"1,644,409",33.57,112.09
Philadelphia,"1,567,258",40.01,75.13
San Antonio,"1,472,909",29.46,98.52
San Diego,"1,381,162",32.81,117.14
Dallas,"1,299,544",32.79,96.77
Austin,"974,447",30.30,97.75
Jacksonville,"971,319",30.34,81.66
San Jose,"971,233",37.30,121.81
Fort Worth,"956,709",32.78,97.35
Columbus,"907,971",39.99,82.99
Charlotte,"897,720",35.21,80.83
Indianapolis,"880,621",39.78,86.15
San Francisco,"808,437",37.73,123.03
Seattle,"749,256",47.62,122.35
Denver,"713,252",39.76,104.88
Oklahoma City,"694,800",35.47,97.51
Nashville,"683,622",36.17,86.79
El Paso,"677,456",31.85,106.43
Washington,"671,803",38.90,77.02
Las Vegas,"656,274",36.23,115.26
Boston,"650,706",42.34,71.02
Portland,"635,067",45.54,122.65
Louisville,"624,444",38.17,85.65
Memphis,"621,056",35.11,89.97
Detroit,"620,376",42.38,83.10
Baltimore,"569,931",39.30,76.61
Milwaukee,"563,305",43.06,87.97
Albuquerque,"561,008",35.10,106.65
Tucson,"546,574",32.15,110.87
Fresno,"545,567",36.78,119.79
Sacramento,"528,001",38.57,121.47
Mesa,"512,498",33.40,111.72
Kansas City,"509,297",39.12,94.56
Atlanta,"499,127",33.76,84.42
Colorado Springs,"486,248",38.87,104.76
Omaha,"485,153",41.26,96.05
Raleigh,"476,587",35.83,78.64
Virginia Beach,"455,618",36.78,76.03
Long Beach,"451,307",33.78,118.17
Miami,"449,514",25.78,80.21
Oakland,"430,553",37.77,122.23
Minneapolis,"425,096",44.96,93.27
Tulsa,"411,867",36.13,95.90
Bakersfield,"410,647",35.35,119.04
Tampa,"398,173",27.97,82.47
Wichita,"396,192",37.69,97.35
Arlington,"394,602",32.70,97.12
Aurora,"393,537",39.70,104.72
New Orleans,"369,749",30.05,89.93
Cleveland,"361,607",41.48,81.68
Anaheim,"344,461",33.86,117.76
Honolulu,"343,421",21.32,157.85
Henderson,"331,415",36.01,115.04
Stockton,"321,819",37.98,121.31
Riverside,"320,764",33.94,117.39
Lexington,"320,347",38.04,84.46
Corpus Christi,"316,239",27.75,97.17
Orlando,"316,081",28.41,81.25
Irvine,"313,685",33.68,117.77
Cincinnati,"309,513",39.14,84.51
Santa Ana,"308,189",33.74,117.88
Newark,"305,344",40.72,74.17
Saint Paul,"303,176",44.95,93.10
Pittsburgh,"302,898",40.44,79.98
Greensboro,"301,115",36.10,79.83
Lincoln,"292,627",40.81,96.68
Durham,"291,928",35.98,78.90
Plano,"289,547",33.05,96.75
Anchorage,"287,145",61.17,149.28
Jersey City,"286,670",40.71,74.06
St. Louis,"286,578",38.64,90.24
Chandler,"280,711",33.28,111.85
North Las Vegas,"280,543",36.28,115.09
Chula Vista,"279,170",32.63,117.02
Buffalo,"276,486",42.89,78.86
Gilbert,"275,346",33.31,111.74
Reno,"273,448",39.55,119.85
Madison,"272,903",43.09,89.43
Fort Wayne,"267,927",41.09,85.14
Toledo,"266,301",41.66,83.58
Lubbock,"263,930",33.57,101.89
St. Petersburg,"261,256",27.77,82.64
Laredo,"256,187",27.56,99.49
Irving,"254,715",32.86,96.97
Chesapeake,"252,488",36.68,76.30
Glendale,"252,136",33.53,112.19
Winston-Salem,"251,350",36.10,80.26
Scottsdale,"243,050",33.68,111.86
Garland,"240,854",32.91,96.63
Boise,"236,634",43.60,116.23
Norfolk,"232,995",36.92,76.24
Port St. Lucie,"231,790",27.28,80.39
Spokane,"230,160",47.67,117.43
Richmond,"229,395",37.53,77.48
Fremont,"223,871",37.49,121.94
Huntsville,"221,933",34.78,86.53
Tacoma,"221,776",47.25,122.46
Baton Rouge,"221,453",30.44,91.13
Santa Clarita,"221,345",34.41,118.49
San Bernardino,"220,328",34.14,117.29
Hialeah,"220,292",25.87,80.30
Frisco,"219,587",33.16,96.82
Modesto,"218,069",37.64,121.00
Cape Coral,"216,992",26.65,81.99
Fontana,"212,475",34.11,117.46
Moreno Valley,"211,924",33.92,117.21
Des Moines,"211,034",41.57,93.61
Rochester,"209,352",43.17,77.62
Fayetteville,"208,873",35.08,78.97
Yonkers,"208,121",40.95,73.87
McKinney,"207,507",33.20,96.66
Worcester,"205,319",42.27,71.81
Salt Lake City,"204,657",40.78,111.93
Little Rock,"202,864",34.72,92.36
Columbus,"202,616",32.51,84.87
Augusta,"202,096",33.37,82.07
Sioux Falls,"202,078",43.54,96.73
Grand Prairie,"201,843",32.69,97.02
Tallahassee,"201,731",30.46,84.25
Amarillo,"201,291",35.20,101.83
Oxnard,"200,415",34.20,119.21
Peoria,"197,866",33.79,112.31
Overland Park,"197,726",38.89,94.69
Montgomery,"196,986",32.35,86.27
Birmingham,"196,910",33.53,86.80
Grand Rapids,"196,908",42.96,85.66
Knoxville,"195,889",35.97,83.95
Vancouver,"194,512",45.64,122.60
Huntington Beach,"194,310",33.70,118.00
Providence,"189,563",41.82,71.42
Brownsville,"189,382",26.00,97.45
Glendale,"189,221",34.18,118.25
Akron,"188,509",41.08,81.52
Tempe,"185,950",33.39,111.93
Newport News,"184,306",37.08,76.52
Chattanooga,"184,086",35.07,85.25
Mobile,"183,289",30.67,88.10
Fort Lauderdale,"183,146",26.14,80.15
Cary,"180,388",35.78,78.82
Shreveport,"180,153",32.47,93.79
Ontario,"179,061",34.04,117.60
Eugene,"177,923",44.06,123.12
Aurora,"177,866",41.76,88.29
Elk Grove,"177,558",38.41,121.38
Salem,"177,487",44.92,123.02
Santa Rosa,"177,181",38.45,122.71
Clarksville,"176,974",36.57,87.35
Rancho Cucamonga,"176,336",34.12,117.56
Oceanside,"172,199",33.22,117.31
Springfield,"170,067",37.19,93.29
Pembroke Pines,"169,876",26.01,80.34
Garden Grove,"169,254",33.78,117.96
Fort Collins,"169,249",40.55,105.06
Lancaster,"169,185",34.69,118.18
Palmdale,"163,463",34.59,118.11
Murfreesboro,"162,398",35.85,86.42
Salinas,"161,020",36.69,121.63
Corona,"159,567",33.86,117.57
Killeen,"159,172",31.08,97.73
Hayward,"156,754",37.63,122.10
Paterson,"156,661",40.91,74.16
Macon,"156,197",32.81,83.69
Lakewood,"156,120",39.70,105.12
Alexandria,"155,525",38.82,77.08
Roseville,"154,817",38.77,121.32
Surprise,"154,198",33.67,112.45
Springfield,"154,064",42.12,72.54
Charleston,"153,672",32.83,79.97
Kansas City,"153,345",39.12,94.74
Sunnyvale,"153,091",37.39,122.03
Bellevue,"152,767",47.60,122.16
Hollywood,"152,650",26.03,80.16
Denton,"150,353",33.22,97.14
Escondido,"150,270",33.13,117.07
Joliet,"150,033",41.52,88.15
Naperville,"149,936",41.75,88.16
Bridgeport,"148,377",41.19,73.20
Savannah,"148,004",32.00,81.15
Mesquite,"147,899",32.76,96.59
Pasadena,"147,662",29.65,95.15
Rockford,"146,713",42.26,89.06
Pomona,"146,017",34.06,117.76
Jackson,"145,995",32.32,90.21
Olathe,"145,616",38.88,94.82
Gainesville,"145,214",29.68,82.35
McAllen,"144,579",26.22,98.25
Syracuse,"144,451",43.04,76.14
Waco,"143,984",31.56,97.19
Visalia,"143,966",36.33,119.33
Thornton,"143,282",39.92,104.94
Torrance,"141,126",33.83,118.36
Fullerton,"140,541",33.89,117.93
Columbia,"139,698",34.04,80.91
Lakewood,"139,506",40.08,74.20
New Haven,"138,915",41.31,72.92
Hampton,"138,037",37.05,76.30
Miramar,"137,228",25.97,80.34
Victorville,"137,221",34.53,117.35
Warren,"137,107",42.49,83.03
West Valley City,"136,650",40.69,112.01
Cedar Rapids,"136,429",41.97,91.68
Stamford,"136,188",41.08,73.55
Orange,"136,178",33.79,117.86
Dayton,"135,944",39.78,84.20
Midland,"134,444",32.02,102.11
Kent,"134,392",47.39,122.21
Elizabeth,"134,283",40.67,74.19
Pasadena,"134,211",34.16,118.14
Carrollton,"133,820",32.99,96.90
Coral Springs,"133,369",26.27,80.26
Sterling Heights,"132,567",42.58,83.03
Fargo,"131,444",46.86,96.83
Lewisville,"131,215",33.05,96.98
Meridian,"129,736",43.61,116.40
Norman,"129,627",35.24,97.35
Palm Bay,"129,234",27.96,80.66
Athens,"128,561",33.95,83.37
Columbia,"128,555",38.95,92.33
Abilene,"127,385",32.45,99.74
Pearland,"126,949",29.56,95.32
Santa Clara,"126,930",37.36,121.97
Round Rock,"126,697",30.53,97.66
Topeka,"125,449",39.03,95.69
Allentown,"125,094",40.59,75.48
Clovis,"124,556",36.83,119.68
Simi Valley,"124,398",34.27,118.75
College Station,"124,319",30.59,96.30
Thousand Oaks,"124,265",34.19,118.87
Vallejo,"123,564",38.11,122.26
Concord,"122,625",37.97,122.00
Rochester,"121,878",44.02,92.48
Arvada,"121,581",39.83,105.15
Lafayette,"121,389",30.21,92.03
Independence,"121,202",39.09,94.35
West Palm Beach,"120,932",26.75,80.13
Hartford,"120,686",41.77,72.68
Wilmington,"120,324",34.21,77.89
Lakeland,"120,071",28.06,81.95
Billings,"119,960",45.79,108.55
Ann Arbor,"119,875",42.28,83.73
Fairfield,"119,338",38.26,122.03
Berkeley,"118,950",37.87,122.30
Richardson,"118,802",32.97,96.71
North Charleston,"118,608",32.92,80.07
Cambridge,"118,488",42.38,71.12
Broken Arrow,"117,911",36.04,95.78
Clearwater,"117,027",27.98,82.77
West Jordan,"116,664",40.60,112.00
Evansville,"115,749",37.99,87.53
League City,"115,418",29.49,95.11
Antioch,"115,264",37.98,121.80
Manchester,"115,141",42.98,71.44
High Point,"115,067",35.99,79.99
Waterbury,"115,016",41.56,73.04
Westminster,"114,533",39.88,105.06
Richmond,"114,301",37.95,122.36
Carlsbad,"114,160",33.13,117.28
Las Cruces,"113,888",32.33,106.79
Murrieta,"113,783",33.57,117.19
Lowell,"113,608",42.64,71.32
Provo,"113,523",40.25,111.65
Springfield,"113,273",39.79,89.64
Elgin,"113,177",42.04,88.33
Odessa,"112,906",31.88,102.35
Lansing,"112,537",42.71,84.56
Pompano Beach,"112,302",26.24,80.13
Beaumont,"112,089",30.08,94.15
Temecula,"111,752",33.49,117.13
Gresham,"111,621",45.50,122.44
Allen,"111,551",33.11,96.67
Pueblo,"111,456",38.27,104.61
Everett,"111,337",47.95,122.19
South Fulton,"111,158",33.66,84.57
Peoria,"111,021",40.75,89.62
Nampa,"110,951",43.58,116.56
Tuscaloosa,"110,602",33.23,87.53
Miami Gardens,"110,497",25.95,80.24
Santa Maria,"110,125",34.93,120.44
Downey,"109,934",33.94,118.13
Concord,"109,896",35.39,80.64
Ventura,"109,527",34.27,119.25
Costa Mesa,"109,521",33.67,117.91
Sugar Land,"109,414",29.59,95.63
Menifee,"109,399",33.69,117.18
Tyler,"109,286",32.32,95.31
Sparks,"109,226",39.57,119.72
Greeley,"109,209",40.41,104.77
Rio Rancho,"108,082",35.29,106.70
Sandy Springs,"107,763",33.93,84.37
Dearborn,"107,710",42.31,83.21
Jurupa Valley,"107,609",34.00,117.47
Edison,"107,361",40.50,74.35
Spokane Valley,"107,325",47.66,117.23
Hillsboro,"107,299",45.53,122.94
Davie,"106,513",26.08,80.28
Green Bay,"106,095",44.52,87.99
Centennial,"105,865",39.59,104.87
Buckeye,"105,567",33.43,112.64
Boulder,"105,485",40.02,105.25
Goodyear,"105,406",33.25,112.37
El Monte,"105,312",34.07,118.03
West Covina,"105,013",34.06,117.91
Brockton,"104,826",42.08,71.02
New Braunfels,"104,707",29.70,98.12
El Cajon,"104,414",32.80,116.96
Edinburg,"104,294",26.32,98.16
Renton,"104,047",47.48,122.19
Burbank,"103,920",34.19,118.33
Inglewood,"103,621",33.96,118.34
Rialto,"103,545",34.12,117.39
Lee's Summit,"103,465",38.92,94.38
Bend,"103,254",44.06,121.31
Woodbridge,"103,229",40.56,74.29
South Bend,"103,110",41.68,86.27
Wichita Falls,"102,664",33.91,98.53
St. George,"102,519",37.08,113.56
Fishers,"101,966",39.96,85.97
Carmel,"101,964",39.97,86.15
Vacaville,"101,918",38.36,121.97
Quincy,"101,727",42.26,71.01
Conroe,"101,405",30.32,95.49
Chico,"101,299",39.76,121.82
San Mateo,"100,984",37.56,122.31
Lynn,"100,891",42.47,70.96
Albany,"100,826",42.67,73.80
Hesperia,"100,744",34.40,117.32
New Bedford,"100,682",41.66,70.94
Davenport,"100,486",41.56,90.60
Daly City,"100,007",37.69,122.47